# Main Function
0200 8451
0201 3040
0202 845B
0203 3040
0204 8456
0205 3040

# Subroutine to read text
0020 0408
0021 1801
0022 0808
0023 0C09
0024 1008
0025 0807
0026 8487
0027 0B80
0028 C402
0029 0D00
002A 4840
002B 845D
002C 2B4F
002D 051F
002E 111E
002F 0907
0030 8447
0031 0840
0032 051E
0033 1901
0034 091E
0035 845D
0036 2C40
0037 0C09
0038 1008
0039 0807
003A 8487
003B 0780
003C 0408
003D 1C01
003E 0808
003F 3400

# Subroutine to print text
0040 0408
0041 1801
0042 0808
0043 0C09
0044 1008
0045 0807
0046 8487
0047 0B80
0048 061C
0049 051E
004A 4980
004B 845B
004C 2B57
004D 121F
004E 0A07
004F 8447
0050 0640
0051 CA01
0052 061C
0053 1A01
0054 0A1C
0055 845B
0056 2C48
0057 0E0A
0058 CA01
0059 0C09
005A 1008
005B 0807
005C 8487
005D 0780
005E 0408
005F 1C01
0060 0808
0061 3400

# Subroutine to take input and search
0062 0408
0063 1801
0064 0808
0065 0C09
0066 1008
0067 0807
0068 8487
0069 0B80
006A C400
006B 0D00
006C 4840
006D 8456
006E 2B57
006F 0518
0070 1117
0071 0907
0072 8447
0073 0840
0074 0517
0075 1901
0076 0917
0077 8456
0078 2C48
0079 0415
007A 051E
007B 4840
007C 8456
007D 2B5E
007E 8456
007F 2C5F
0080 0000
0081 041F
0082 1015
0083 0807
0084 8447
0085 0440
0086 0618
0087 1214
0088 0A07
0089 8447
008A 0540
008B 4840
008C 8453
008D 2B40
008E 8452
008F 2C45
0090 0C00
0091 081D
0092 041D
0093 0517
0094 4840
0095 8453
0096 2B49
0097 8453
0098 2C58
0099 0418
009A 081F
009B 0417
009C 081E
009D 0C00
009E 081C
009F 845B
00A0 3040
00A1 051A
00A2 844D
00A3 3040
00A4 0519
00A5 844D
00A6 3040
00A7 0000
00A8 041F
00A9 1015
00AA 101D
00AB 0807
00AC 8447
00AD 0440
00AE 0518
00AF 1114
00B0 111D
00B1 0907
00B2 8447
00B3 0540
00B4 4840
00B5 8452
00B6 2B40
00B7 8452
00B8 2C45
00B9 051D
00BA 1901
00BB 091D
00BC 8453
00BD 2C42
00BE 0415
00BF 1801
00C0 0815
00C1 041F
00C2 1015
00C3 0807
00C4 8447
00C5 0440
00C6 0511
00C7 4840
00C8 8452
00C9 2B53
00CA 8452
00CB 2C5B
00CC 0519
00CD 1901
00CE 0919
00CF 0515
00D0 1901
00D1 0915
00D2 8456
00D3 2C57
00D4 0511
00D5 190E
00D6 4840
00D7 8450
00D8 2B40
00D9 8452
00DA 2C45
00DB 051A
00DC 1901
00DD 091A
00DE 0D01
00DF 0919
00E0 0515
00E1 1901
00E2 0915
00E3 051F
00E4 1115
00E5 0907
00E6 8447
00E7 0540
00E8 0411
00E9 4840
00EA 8450
00EB 2B53
00EC 8456
00ED 2C57
00EE 0515
00EF 1901
00F0 0915
00F1 8456
00F2 2C57
00F3 0C09
00F4 1008
00F5 0807
00F6 8487
00F7 0780
00F8 0408
00F9 1C01
00FA 0808
00FB 3400

# Subroutine to print result
00FC 0408
00FD 1801
00FE 0808
00FF 0C09
0100 1008
0101 0807
0102 8487
0103 0B80
0104 0907
0105 0407
0106 0E0A
0107 4480
0108 060F
0109 1A01
010A 0A0F
010B 060E
010C 120F
010D 0A07
010E 8447
010F 191E
0110 1912
0111 0940
0112 844D
0113 244A
0114 040E
0115 100F
0116 0807
0117 8447
0118 0440
0119 C801
011A 040F
011B 1C01
011C 080F
011D 844D
011E 2458
011F 0C0A
0120 C801
0121 0C09
0122 1008
0123 0807
0124 8487
0125 0780
0126 0408
0127 1C01
0128 0808
0129 3400


# Pointers & Vars
0006 A44C
0007 3440
000C 0200
000D 00FC
000E 0384
0010 00DB
0011 0020
0012 00B9
0013 0090
0016 0062
0018 05DC
0019 0001
001A 0001
001B 0040
001D 0028
001F 03E8
